Drive.left_vel, Drive.right_vel, time, Drive.left_voltage, Drive.right_voltage
0, 0, 7.10199999999972, 0.0, 0.0
0, 0, 31.05899999999906, 0.0, 0.0
0, 0, 40.87400000000052, 0.0, 0.0
0, 0, 60.696999999999335, 0.0, 0.0
0, 0, 80.64500000000052, 0.0, 0.0
0, 0, 100.69200000000045, 0.0, 0.0
0, 0, 120.91700000000039, 0.0, 0.0
0, 0, 140.66000000000045, 0.0, 0.0
0, 0, 161.05699999999956, 0.0, 0.0
0, 0, 180.70499999999967, 0.0, 0.0
0, 0, 200.68399999999897, 0.0, 0.0
0, 0, 220.74199999999956, 0.0, 0.0
0, 0, 240.65199999999896, 0.0, 0.0
0, 0, 260.67899999999963, 0.0, 0.0
0, 0, 280.65999999999923, 0.0, 0.0
0, 0, 300.7749999999998, 0.0, 0.0
0, 0, 320.6509999999998, 0.0, 0.0
0, 0, 340.72800000000035, 0.0, 0.0
0, 0, 360.65799999999905, 0.0, 0.0
0, 0, 380.72900000000055, 0.0, 0.0
0, 0, 400.80500000000006, 0.0, 0.0
0, 0, 420.6719999999997, 0.0, 0.0
0, 0, 440.95699999999914, 0.0, 0.0
0, 0, 460.89399999999966, 0.0, 0.0
0, 0, 480.9570000000001, 0.0, 0.0
0, 0, 501.0779999999997, 0.0, 0.0
0, 0, 520.6400000000002, 0.0, 0.0
0, 0, 540.6789999999991, 0.0, 0.0
0, 0, 560.7539999999993, 0.0, 0.0
0, 0, 580.6839999999997, 0.0, 0.0
0, 0, 600.7859999999994, 0.0, 0.0
0, 0, 620.6680000000002, 0.0, 0.0
0, 0, 640.6229999999997, 0.0, 0.0
0, 0, 660.6760000000005, 0.0, 0.0
0, 0, 680.688, 0.0, 0.0
0, 0, 701.1470000000006, 0.0, 0.0
0, 0, 720.642999999999, 0.0, 0.0
0, 0, 740.651999999999, 0.0, 0.0
0, 0, 760.6979999999996, 0.0, 0.0
0, 0, 780.9889999999999, 0.0, 0.0
0, 0, 800.7519999999993, 0.0, 0.0
0, 0, 820.6439999999997, 0.0, 0.0
0, 0, 840.6679999999991, 0.49696969696969695, 0.4989736070381232
0, 0, 860.6239999999996, 0.509090909090909, 0.5111436950146627
0, 0, 880.7290000000005, 0.5212121212121212, 0.5233137829912023
3, 0, 900.703, 0.5454545454545455, 0.5476539589442816
8, 0, 920.6690000000002, 0.5575757575757576, 0.5598240469208212
9, 3, 940.6470000000003, 0.5696969696969697, 0.5719941348973607
9, 8, 960.6999999999992, 0.5818181818181818, 0.5841642228739004
9, 12, 980.9819999999992, 0.593939393939394, 0.59633431085044
6, 18, 1001.0010000000004, 0.6060606060606061, 0.6085043988269795
1, 24, 1020.6409999999995, 0.6181818181818182, 0.6181818181818182
0, 27, 1040.6370000000002, 0.6303030303030303, 0.6303030303030303
0, 29, 1060.7790000000002, 0.6424242424242425, 0.6424242424242425
0, 30, 1080.6950000000004, 0.6545454545454545, 0.6545454545454545
1, 32, 1100.6520000000003, 0.6666666666666667, 0.6666666666666667
1, 37, 1120.6379999999995, 0.6787878787878788, 0.6787878787878788
1, 44, 1140.649999999999, 0.6909090909090909, 0.6909090909090909
1, 48, 1160.831, 0.7001955034213099, 0.703030303030303
1, 58, 1180.973999999999, 0.7122678396871944, 0.7151515151515151
0, 65, 1203.5090000000005, 0.7243401759530792, 0.7272727272727273
0, 68, 1220.7019999999993, 0.7364125122189639, 0.7393939393939395
1, 67, 1240.748, 0.7484848484848485, 0.7515151515151516
3, 72, 1260.7099999999996, 0.7605571847507331, 0.7636363636363637
11, 71, 1280.8770000000002, 0.7726295210166177, 0.7757575757575758
22, 72, 1300.7899999999993, 0.7847018572825024, 0.7878787878787878
35, 76, 1320.8009999999995, 0.7967741935483871, 0.8
47, 82, 1340.8219999999992, 0.8088465298142717, 0.8121212121212121
60, 85, 1360.645999999999, 0.8209188660801563, 0.8242424242424242
68, 89, 1380.725, 0.832991202346041, 0.8363636363636363
73, 92, 1401.0569999999998, 0.8450635386119256, 0.8484848484848484
77, 95, 1420.7439999999992, 0.8571358748778103, 0.8606060606060606
82, 97, 1440.6529999999993, 0.869208211143695, 0.8727272727272727
85, 99, 1460.6499999999994, 0.8812805474095797, 0.884848484848485
88, 101, 1480.6500000000008, 0.8933528836754644, 0.8969696969696971
92, 106, 1500.6369999999993, 0.905425219941349, 0.9090909090909092
95, 108, 1521.2020000000007, 0.9174975562072336, 0.9212121212121213
97, 110, 1540.913999999999, 0.9295698924731183, 0.9333333333333333
99, 115, 1560.649999999999, 0.9416422287390029, 0.9454545454545455
101, 122, 1580.7479999999998, 0.9537145650048876, 0.9575757575757576
102, 126, 1600.8309999999994, 0.9657869012707722, 0.9696969696969697
104, 130, 1620.7049999999992, 0.9778592375366568, 0.9818181818181818
107, 136, 1640.905, 0.9899315738025415, 0.9939393939393939
111, 139, 1661.0420000000001, 1.0020039100684262, 1.006060606060606
115, 141, 1680.8689999999995, 1.0140762463343107, 1.018181818181818
119, 142, 1700.9399999999991, 1.0261485826001955, 1.0303030303030303
122, 145, 1720.9149999999997, 1.03822091886608, 1.0424242424242425
124, 146, 1740.8520000000003, 1.0502932551319648, 1.0545454545454545
126, 147, 1760.6640000000002, 1.0744379276637341, 1.0787878787878789
130, 149, 1780.8030000000006, 1.0865102639296187, 1.090909090909091
133, 152, 1800.7039999999997, 1.0985826001955035, 1.103030303030303
137, 157, 1820.7959999999996, 1.110654936461388, 1.1151515151515152
141, 163, 1840.6540000000007, 1.1227272727272728, 1.1272727272727274
144, 169, 1860.7820000000004, 1.1347996089931573, 1.1393939393939394
145, 175, 1881.1990000000005, 1.146871945259042, 1.1515151515151516
146, 180, 1901.0990000000004, 1.1589442815249267, 1.1636363636363636
148, 182, 1920.9569999999997, 1.1710166177908112, 1.1757575757575758
151, 185, 1941.191999999999, 1.183088954056696, 1.187878787878788
155, 187, 1960.8059999999998, 1.1951612903225806, 1.2
158, 190, 1980.936999999999, 1.2072336265884651, 1.2121212121212122
163, 194, 2000.8470000000002, 1.21930596285435, 1.2242424242424241
165, 199, 2020.6839999999993, 1.2313782991202344, 1.2363636363636363
168, 203, 2040.6759999999995, 1.2434506353861192, 1.2484848484848485
168, 209, 2060.6679999999997, 1.2555229716520038, 1.2606060606060605
169, 212, 2080.8339999999994, 1.2675953079178885, 1.272727272727273
171, 216, 2100.6920000000005, 1.2796676441837733, 1.284848484848485
175, 219, 2120.6549999999993, 1.2917399804496579, 1.296969696969697
179, 223, 2140.7950000000005, 1.3038123167155424, 1.309090909090909
187, 226, 2161.021999999999, 1.3158846529814272, 1.3212121212121213
196, 232, 2180.6819999999993, 1.3279569892473118, 1.3333333333333335
204, 236, 2201.067, 1.3400293255131965, 1.3454545454545455
212, 240, 2220.898, 1.352101661779081, 1.3575757575757577
219, 245, 2241.066, 1.3641739980449656, 1.3696969696969696
225, 250, 2260.7859999999996, 1.3762463343108504, 1.3818181818181818
229, 254, 2280.6309999999994, 1.388318670576735, 1.393939393939394
233, 256, 2300.872, 1.4003910068426197, 1.406060606060606
237, 258, 2320.988999999999, 1.4124633431085043, 1.4181818181818182
242, 259, 2340.832000000001, 1.4245356793743889, 1.4303030303030302
245, 261, 2360.676999999999, 1.4366080156402736, 1.4424242424242424
250, 262, 2380.642999999999, 1.4486803519061584, 1.4545454545454546
254, 265, 2400.6950000000006, 1.460752688172043, 1.4666666666666668
257, 270, 2420.731999999999, 1.4728250244379277, 1.478787878787879
257, 273, 2441.0769999999998, 1.4848973607038123, 1.490909090909091
258, 276, 2461.2409999999995, 1.496969696969697, 1.5030303030303032
260, 279, 2480.7290000000003, 1.5090420332355816, 1.5151515151515151
261, 282, 2500.679, 1.5211143695014662, 1.5272727272727273
262, 285, 2520.828, 1.533186705767351, 1.5393939393939395
265, 288, 2540.6770000000006, 1.5452590420332355, 1.5515151515151515
266, 290, 2560.6349999999998, 1.5573313782991203, 1.5636363636363637
265, 292, 2581.213, 1.5694037145650048, 1.5757575757575757
266, 297, 2601.343, 1.5750733137829913, 1.587878787878788
267, 300, 2621.1169999999997, 1.5870967741935484, 1.6
268, 305, 2640.9699999999993, 1.6111436950146627, 1.6242424242424243
271, 310, 2660.947, 1.62316715542522, 1.6363636363636362
274, 316, 2680.9530000000004, 1.6351906158357772, 1.6484848484848484
277, 320, 2700.7209999999995, 1.6472140762463343, 1.6606060606060606
282, 324, 2721.4589999999994, 1.6592375366568914, 1.6727272727272726
286, 328, 2740.6290000000004, 1.6712609970674486, 1.6848484848484848
293, 333, 2760.6850000000004, 1.683284457478006, 1.6969696969696968
299, 337, 2780.6700000000005, 1.695307917888563, 1.709090909090909
306, 340, 2800.9939999999992, 1.7073313782991202, 1.7212121212121212
311, 343, 2820.947, 1.7193548387096773, 1.7333333333333332
317, 346, 2840.7990000000004, 1.7313782991202344, 1.7454545454545454
321, 347, 2860.8349999999996, 1.743401759530792, 1.7575757575757578
326, 349, 2880.7340000000004, 1.7554252199413491, 1.76969696969697
329, 354, 2900.8660000000004, 1.7674486803519065, 1.781818181818182
334, 357, 2920.6649999999995, 1.7794721407624636, 1.7939393939393942
336, 361, 2940.7599999999993, 1.7914956011730208, 1.7987781036168133
340, 365, 2961.086999999999, 1.8035190615835779, 1.810850439882698
343, 371, 2980.8140000000003, 1.815542521994135, 1.8229227761485827
347, 374, 3001.0790000000006, 1.8275659824046924, 1.8349951124144672
350, 378, 3020.6669999999995, 1.8395894428152495, 1.847067448680352
355, 383, 3040.6549999999993, 1.8516129032258066, 1.8591397849462366
356, 388, 3060.651999999999, 1.8636363636363638, 1.871212121212121
359, 391, 3080.7859999999996, 1.8756598240469209, 1.8832844574780059
362, 394, 3100.6710000000003, 1.8876832844574782, 1.8953567937438904
366, 398, 3120.735999999999, 1.8997067448680354, 1.9074291300097752
371, 400, 3140.727999999999, 1.9117302052785925, 1.9195014662756598
378, 400, 3160.6500000000005, 1.9237536656891496, 1.9315738025415443
382, 402, 3180.700999999999, 1.9357771260997068, 1.943646138807429
387, 404, 3201.036, 1.947800586510264, 1.9557184750733136
390, 406, 3220.675, 1.9598240469208212, 1.9677908113391984
393, 407, 3240.72, 1.9718475073313784, 1.979863147605083
393, 410, 3260.7099999999996, 1.9838709677419355, 1.9919354838709675
395, 414, 3280.654, 1.9958944281524926, 2.0040078201368523
395, 416, 3300.751, 2.0079178885630498, 2.016080156402737
395, 422, 3321.03, 2.019941348973607, 2.0281524926686214
395, 428, 3340.6839999999997, 2.0319648093841645, 2.040224828934506
396, 436, 3360.735, 2.0439882697947214, 2.052297165200391
395, 441, 3380.6720000000005, 2.0560117302052787, 2.0643695014662753
397, 447, 3400.6659999999993, 2.0680351906158356, 2.07644183773216
400, 454, 3420.643, 2.080058651026393, 2.088514173998045
401, 458, 3440.835, 2.0920821114369503, 2.1005865102639296
408, 464, 3461.029, 2.1041055718475072, 2.112658846529814
418, 467, 3480.952, 2.1161290322580646, 2.124731182795699
426, 472, 3503.66, 2.1401759530791793, 2.1488758553274683
437, 476, 3520.6719999999996, 2.152199413489736, 2.160948191593353
450, 481, 3540.6770000000006, 2.1642228739002936, 2.1730205278592374
458, 480, 3560.7690000000007, 2.1762463343108505, 2.185092864125122
463, 481, 3580.634, 2.188269794721408, 2.197165200391007
469, 480, 3600.683, 2.200293255131965, 2.2092375366568917
469, 475, 3620.6309999999994, 2.212316715542522, 2.221309872922776
469, 471, 3640.6469999999995, 2.2243401759530794, 2.233382209188661
467, 473, 3660.686, 2.2363636363636368, 2.2454545454545456
466, 475, 3681.2529999999997, 2.2483870967741937, 2.25752688172043
461, 484, 3700.713, 2.260410557184751, 2.2695992179863147
458, 493, 3720.668999999999, 2.2631964809384164, 2.2816715542521995
456, 504, 3740.7459999999996, 2.2751710654936463, 2.293743890518084
457, 507, 3760.6230000000005, 2.287145650048876, 2.3058162267839686
459, 514, 3780.6730000000002, 2.2991202346041058, 2.3178885630498534
464, 513, 3800.668, 2.3110948191593352, 2.329960899315738
472, 515, 3820.8699999999994, 2.323069403714565, 2.3420332355816225
479, 516, 3840.641999999999, 2.3350439882697946, 2.3541055718475072
485, 522, 3860.7289999999994, 2.3470185728250246, 2.366177908113392
492, 523, 3880.6399999999994, 2.358993157380254, 2.3782502443792763
499, 530, 3900.72, 2.370967741935484, 2.390322580645161
504, 531, 3920.660999999999, 2.3829423264907135, 2.402394916911046
508, 534, 3940.657999999999, 2.3949169110459434, 2.4144672531769302
512, 536, 3960.9939999999997, 2.406891495601173, 2.426539589442815
516, 540, 3980.6679999999997, 2.418866080156403, 2.4386119257087
518, 541, 4000.7409999999995, 2.4308406647116323, 2.4506842619745846
519, 542, 4020.6160000000004, 2.442815249266862, 2.462756598240469
523, 541, 4040.609999999999, 2.4547898338220917, 2.4748289345063537
526, 543, 4061.076, 2.4667644183773216, 2.4869012707722384
527, 543, 4080.9440000000004, 2.478739002932551, 2.4989736070381228
530, 543, 4100.754, 2.490713587487781, 2.5110459433040075
532, 548, 4120.649, 2.502688172043011, 2.5231182795698928
532, 556, 4140.744999999999, 2.5146627565982405, 2.535190615835777
531, 561, 4160.688, 2.5266373411534704, 2.547262952101662
531, 568, 4180.6230000000005, 2.5386119257087, 2.5593352883675466
530, 576, 4200.747999999999, 2.55058651026393, 2.571407624633431
528, 584, 4220.693000000001, 2.5625610948191593, 2.5834799608993158
528, 587, 4241.035, 2.574535679374389, 2.5955522971652005
531, 591, 4260.663, 2.5865102639296187, 2.607624633431085
536, 593, 4280.681, 2.5984848484848486, 2.6196969696969696
544, 592, 4300.72, 2.610459433040078, 2.6317693059628544
557, 591, 4320.651999999999, 2.622434017595308, 2.643841642228739
569, 591, 4340.641, 2.6344086021505375, 2.6559139784946235
581, 589, 4360.669, 2.6463831867057674, 2.6679863147605083
590, 591, 4380.774, 2.670332355816227, 2.6812316715542526
597, 594, 4400.698, 2.6823069403714563, 2.6932551319648095
599, 600, 4420.602000000001, 2.6942815249266863, 2.705278592375367
596, 606, 4440.675, 2.7062561094819158, 2.7173020527859237
593, 615, 4460.704, 2.7182306940371457, 2.729325513196481
587, 619, 4481.158, 2.730205278592375, 2.7413489736070384
580, 626, 4503.795999999999, 2.742179863147605, 2.7533724340175953
577, 627, 4520.852, 2.7541544477028346, 2.7653958944281527
579, 630, 4540.668999999999, 2.7661290322580645, 2.7774193548387096
582, 633, 4560.76, 2.778103616813294, 2.789442815249267
590, 639, 4580.703999999999, 2.790078201368524, 2.8014662756598243
599, 644, 4600.6669999999995, 2.8020527859237534, 2.813489736070381
607, 648, 4620.659, 2.8140273704789833, 2.8255131964809386
615, 653, 4641.316999999999, 2.826001955034213, 2.8375366568914955
623, 656, 4660.753, 2.8379765395894427, 2.849560117302053
629, 659, 4680.712999999999, 2.849951124144672, 2.86158357771261
634, 660, 4700.886, 2.861925708699902, 2.873607038123167
638, 660, 4720.775999999999, 2.873900293255132, 2.885630498533725
641, 662, 4740.7339999999995, 2.885874877810362, 2.897653958944282
643, 661, 4760.695999999999, 2.8978494623655915, 2.909677419354839
645, 664, 4780.671, 2.9098240469208214, 2.921700879765396
647, 669, 4800.772999999999, 2.921798631476051, 2.9337243401759534
648, 679, 4821.076, 2.933773216031281, 2.9457478005865108
648, 686, 4841.359, 2.9457478005865103, 2.9577712609970677
646, 701, 4860.633999999999, 2.9577223851417402, 2.969794721407625
645, 708, 4880.6539999999995, 2.9696969696969697, 2.981818181818182
643, 712, 4900.684, 2.9816715542521997, 2.9938416422287393
643, 715, 4920.7029999999995, 2.993646138807429, 3.0058651026392966
645, 717, 4940.673000000001, 3.005620723362659, 3.0178885630498535
653, 710, 4960.941999999999, 3.0175953079178885, 3.029912023460411
663, 707, 4983.577, 3.0295698924731185, 3.041935483870968
677, 702, 5000.876, 3.041544477028348, 3.053958944281525
692, 702, 5020.816999999999, 3.053519061583578, 3.0659824046920825
703, 705, 5040.618, 3.0654936461388074, 3.0780058651026394
707, 712, 5060.661, 3.0774682306940373, 3.0900293255131968
707, 718, 5080.608, 3.089442815249267, 3.1020527859237537
701, 726, 5100.654, 3.1014173998044967, 3.114076246334311
691, 731, 5120.635, 3.113391984359726, 3.1260997067448684
683, 732, 5140.623, 3.125366568914956, 3.1381231671554253
680, 734, 5160.569, 3.1245356793743895, 3.1501466275659826
681, 738, 5181.335000000001, 3.1364613880742915, 3.1493157380254155
684, 742, 5200.678, 3.1483870967741936, 3.161290322580645
694, 745, 5220.665999999999, 3.160312805474096, 3.173264907135875
706, 749, 5240.598, 3.1841642228739007, 3.1972140762463344
713, 751, 5260.676, 3.1960899315738027, 3.209188660801564
721, 753, 5280.825999999999, 3.208015640273705, 3.2211632453567938
730, 752, 5300.613, 3.2199413489736073, 3.2331378299120233
732, 751, 5320.707, 3.2318670576735093, 3.245112414467253
734, 753, 5340.709000000001, 3.243792766373412, 3.2570869990224827
738, 758, 5360.717, 3.255718475073314, 3.2690615835777126
739, 764, 5380.725, 3.267644183773216, 3.281036168132942
738, 776, 5400.646, 3.2795698924731185, 3.293010752688172
737, 788, 5420.662, 3.2914956011730205, 3.3049853372434015
736, 793, 5440.946, 3.303421309872923, 3.3169599217986314
734, 796, 5461.233, 3.315347018572825, 3.328934506353861
730, 797, 5480.668, 3.327272727272727, 3.340909090909091
730, 793, 5500.823, 3.3391984359726297, 3.3528836754643203
736, 788, 5520.593999999999, 3.3511241446725317, 3.3648582600195502
746, 790, 5540.6759999999995, 3.3630498533724342, 3.3768328445747797
759, 792, 5561.012, 3.3749755620723363, 3.3888074291300097
775, 797, 5580.9800000000005, 3.3869012707722383, 3.400782013685239
788, 803, 5600.664999999999, 3.398826979472141, 3.412756598240469
795, 811, 5620.78, 3.410752688172043, 3.4247311827956985
795, 814, 5640.703, 3.4226783968719454, 3.4367057673509285
789, 822, 5660.753999999999, 3.4346041055718475, 3.448680351906158
778, 825, 5680.756, 3.4465298142717504, 3.4606549364613883
771, 831, 5700.951, 3.4584555229716525, 3.4726295210166183
769, 834, 5720.782999999999, 3.470381231671555, 3.4846041055718477
769, 842, 5740.710999999999, 3.482306940371457, 3.4965786901270777
776, 844, 5760.634, 3.4942326490713596, 3.508553274682307
789, 846, 5780.628, 3.5061583577712616, 3.520527859237537
801, 845, 5800.616, 3.5180840664711637, 3.5325024437927666
808, 846, 5820.669000000001, 3.530009775171066, 3.5444770283479965
818, 843, 5840.752, 3.5419354838709682, 3.556451612903226
824, 847, 5860.628000000001, 3.5538611925708707, 3.568426197458456
826, 856, 5880.701, 3.565786901270773, 3.5804007820136854
828, 868, 5900.7609999999995, 3.577712609970675, 3.5923753665689153
828, 878, 5920.849999999999, 3.5896383186705774, 3.604349951124145
824, 891, 5940.737, 3.6015640273704794, 3.6163245356793747
821, 893, 5960.689, 3.613489736070382, 3.628299120234604
821, 892, 5980.674000000001, 3.625415444770284, 3.640273704789834
814, 886, 6000.603, 3.637341153470186, 3.6522482893450636
815, 879, 6020.766999999999, 3.6492668621700886, 3.6642228739002936
823, 874, 6040.7390000000005, 3.6611925708699906, 3.676197458455523
835, 879, 6060.629000000001, 3.673118279569893, 3.688172043010753
848, 880, 6080.6810000000005, 3.685043988269795, 3.7001466275659824
865, 887, 6100.633999999999, 3.6969696969696972, 3.7121212121212124
875, 895, 6120.8279999999995, 3.720821114369502, 3.736070381231672
876, 900, 6141.254, 3.7327468230694043, 3.7480449657869013
869, 902, 6160.648, 3.7446725317693064, 3.760019550342131
858, 908, 6180.708, 3.7565982404692084, 3.7719941348973607
851, 914, 6200.654, 3.768523949169111, 3.7839687194525906
849, 918, 6220.881, 3.780449657869013, 3.79594330400782
851, 921, 6240.655000000001, 3.7923753665689155, 3.80791788856305
861, 918, 6260.634, 3.8043010752688176, 3.8198924731182795
873, 916, 6280.6630000000005, 3.8162267839687196, 3.8318670576735094
884, 916, 6301.000999999999, 3.828152492668622, 3.843841642228739
892, 921, 6320.762000000001, 3.840078201368524, 3.855816226783969
899, 929, 6340.679999999999, 3.8520039100684267, 3.8677908113391983
902, 941, 6360.5830000000005, 3.8639296187683287, 3.8797653958944283
902, 952, 6380.789999999999, 3.875855327468231, 3.8917399804496577
901, 955, 6400.957, 3.8877810361681333, 3.9037145650048877
897, 954, 6420.809, 3.8997067448680354, 3.915689149560117
891, 949, 6440.642000000001, 3.911632453567938, 3.927663734115347
886, 949, 6460.659999999999, 3.92355816226784, 3.9396383186705766
883, 943, 6480.6410000000005, 3.935483870967742, 3.9516129032258065
888, 951, 6500.758, 3.9474095796676445, 3.963587487781036
900, 957, 6520.6900000000005, 3.9593352883675466, 3.975562072336266
919, 963, 6540.639, 3.971260997067449, 3.9875366568914954
933, 966, 6560.582, 3.983186705767351, 3.9995112414467253
948, 978, 6580.598, 3.995112414467253, 4.011485826001955
948, 978, 6600.747, 3.990615835777126, 4.023460410557185
942, 985, 6620.839, 4.0024926686217, 4.018963831867058
930, 992, 6640.668999999999, 4.014369501466276, 4.03088954056696
925, 995, 6660.693, 4.0262463343108505, 4.042815249266862
921, 996, 6680.609, 4.038123167155425, 4.054740957966764
926, 999, 6700.690999999999, 4.05, 4.066666666666666
937, 998, 6720.614, 4.0618768328445745, 4.078592375366569
952, 1000, 6740.664000000001, 4.073753665689149, 4.090518084066471
966, 1009, 6760.635, 4.085630498533725, 4.1024437927663735
976, 1018, 6780.8150000000005, 4.097507331378299, 4.131231671554252
977, 1025, 6800.615000000001, 4.109384164222874, 4.143206256109481
979, 1027, 6820.629999999999, 4.1212609970674485, 4.155180840664712
975, 1027, 6840.686, 4.133137829912023, 4.167155425219941
966, 1022, 6860.659999999999, 4.145014662756598, 4.179130009775171
961, 1016, 6880.6759999999995, 4.156891495601172, 4.1911045943304
