Drive.left_vel, Drive.right_vel, time, Drive.left_voltage, Drive.right_voltage
960, 1016, 6900.990999999999, 4.168768328445748, 4.2030791788856305
961, 1023, 6920.831, 4.180645161290323, 4.215053763440861
966, 1027, 6942.157, 4.192521994134898, 4.209775171065495
981, 1031, 6960.668, 4.204398826979473, 4.221700879765397
997, 1037, 6980.636, 4.228152492668622, 4.245552297165201
1013, 1041, 7001.0650000000005, 4.240029325513197, 4.257478005865103
1016, 1043, 7020.925, 4.251906158357771, 4.269403714565006
1014, 1052, 7040.639999999999, 4.263782991202347, 4.281329423264908
1003, 1053, 7060.6759999999995, 4.2756598240469215, 4.29325513196481
994, 1054, 7080.64, 4.287536656891496, 4.305180840664712
988, 1055, 7100.754, 4.299413489736071, 4.317106549364614
991, 1055, 7120.811, 4.311290322580645, 4.329032258064517
1003, 1059, 7140.704, 4.32316715542522, 4.340957966764419
1018, 1072, 7160.729, 4.335043988269795, 4.352883675464321
1027, 1082, 7181.165999999999, 4.34692082111437, 4.364809384164223
1036, 1088, 7200.690999999999, 4.358797653958945, 4.376735092864125
1040, 1092, 7220.606, 4.370674486803519, 4.388660801564028
1039, 1084, 7240.8330000000005, 4.364516129032258, 4.40058651026393
1033, 1078, 7260.603, 4.376344086021505, 4.412512218963832
1028, 1078, 7280.652999999999, 4.388172043010752, 4.4244379276637344
1024, 1081, 7300.618, 4.4, 4.4363636363636365
1024, 1090, 7320.776000000001, 4.411827956989248, 4.4482893450635395
1032, 1100, 7340.6050000000005, 4.423655913978495, 4.4602150537634415
1050, 1112, 7360.609, 4.435483870967742, 4.472140762463344
1069, 1114, 7380.673999999999, 4.447311827956989, 4.484066471163246
1082, 1120, 7400.6179999999995, 4.477565982404692, 4.495992179863148
1090, 1124, 7420.774999999999, 4.489442815249267, 4.507917888563051
1084, 1125, 7440.637000000001, 4.501319648093842, 4.519843597262953
1072, 1124, 7460.886, 4.513196480938417, 4.531769305962855
1063, 1134, 7480.969, 4.5250733137829915, 4.543695014662757
1063, 1134, 7500.643999999999, 4.536950146627566, 4.555620723362659
1067, 1134, 7520.823, 4.548826979472141, 4.567546432062562
1081, 1144, 7540.647, 4.560703812316715, 4.579472140762464
1099, 1153, 7560.615000000001, 4.553763440860215, 4.591397849462366
1110, 1147, 7580.592, 4.565591397849462, 4.603323558162268
1110, 1144, 7600.6900000000005, 4.577419354838709, 4.61524926686217
1113, 1143, 7620.620000000001, 4.589247311827957, 4.627174975562073
1106, 1142, 7640.627, 4.601075268817204, 4.639100684261975
1093, 1139, 7660.620999999999, 4.612903225806451, 4.651026392961877
1085, 1145, 7680.669, 4.624731182795698, 4.662952101661779
1087, 1154, 7700.771, 4.636559139784946, 4.674877810361681
1095, 1160, 7720.955, 4.648387096774194, 4.686803519061584
1112, 1164, 7741.213, 4.660215053763441, 4.698729227761486
1131, 1168, 7760.724, 4.672043010752688, 4.710654936461388
1143, 1175, 7780.616999999999, 4.683870967741935, 4.72258064516129
1145, 1174, 7800.689, 4.6956989247311824, 4.7345063538611925
1135, 1172, 7820.642, 4.70752688172043, 4.746432062561095
1124, 1172, 7840.677, 4.719354838709677, 4.7583577712609975
1116, 1176, 7866.558000000001, 4.743010752688171, 4.782209188660802
1118, 1184, 7880.726, 4.754838709677419, 4.794134897360704
1130, 1196, 7900.617, 4.766666666666667, 4.806060606060607
1146, 1205, 7920.656999999998, 4.778494623655914, 4.817986314760509
1158, 1207, 7940.6399999999985, 4.790322580645161, 4.829912023460411
1166, 1205, 7960.736000000001, 4.802150537634408, 4.841837732160313
1168, 1196, 7980.647999999998, 4.8139784946236555, 4.853763440860215
1162, 1197, 8000.674, 4.825806451612903, 4.865689149560118
1155, 1203, 8020.575000000001, 4.83763440860215, 4.87761485826002
1150, 1215, 8040.65, 4.849462365591397, 4.889540566959922
1148, 1225, 8060.772, 4.861290322580644, 4.881378299120234
1160, 1230, 8080.641, 4.873118279569892, 4.89325513196481
1178, 1235, 8100.604, 4.88494623655914, 4.905131964809384
1193, 1239, 8120.614, 4.896774193548387, 4.917008797653959
1204, 1237, 8140.659, 4.908602150537634, 4.928885630498534
1205, 1242, 8160.595000000001, 4.920430107526881, 4.940762463343108
1192, 1248, 8180.603999999998, 4.932258064516129, 4.952639296187684
1182, 1246, 8200.61, 4.944086021505377, 4.964516129032258
1177, 1255, 8220.573999999999, 4.955913978494624, 4.996871945259043
1180, 1264, 8241.122000000001, 4.967741935483871, 5.008797653958945
1194, 1260, 8260.559000000001, 4.979569892473118, 5.020723362658847
1211, 1257, 8280.635, 4.991397849462365, 5.032649071358749
1219, 1257, 8300.643, 5.003225806451613, 5.044574780058651
1223, 1251, 8320.685999999998, 5.015053763440861, 5.056500488758554
1218, 1248, 8340.75, 5.026881720430108, 5.068426197458456
1210, 1254, 8360.589000000002, 5.038709677419355, 5.080351906158358
1200, 1263, 8380.673000000003, 5.050537634408602, 5.071407624633432
1196, 1269, 8400.696, 5.06236559139785, 5.0832844574780065
1206, 1277, 8420.956, 5.074193548387097, 5.095161290322581
1224, 1285, 8440.926000000001, 5.086021505376344, 5.107038123167156
1239, 1286, 8461.884000000002, 5.097849462365591, 5.11891495601173
1248, 1285, 8480.561000000002, 5.109677419354838, 5.130791788856305
1247, 1287, 8500.772, 5.121505376344086, 5.14266862170088
1237, 1289, 8520.774, 5.133333333333334, 5.154545454545455
1223, 1296, 8540.639, 5.145161290322581, 5.16642228739003
1218, 1305, 8560.580999999998, 5.156989247311828, 5.1782991202346045
1224, 1310, 8580.617, 5.168817204301075, 5.190175953079179
1242, 1308, 8600.623, 5.180645161290323, 5.202052785923754
1254, 1303, 8620.636, 5.19247311827957, 5.213929618768328
1266, 1301, 8640.687, 5.204301075268817, 5.225806451612903
1270, 1304, 8660.601, 5.216129032258064, 5.2376832844574785
1263, 1313, 8680.571, 5.2279569892473114, 5.249560117302053
1251, 1328, 8700.686000000002, 5.239784946236559, 5.261436950146628
1246, 1334, 8720.690999999999, 5.263440860215054, 5.285190615835777
1249, 1338, 8740.970000000001, 5.275268817204301, 5.297067448680352
1264, 1341, 8760.788999999999, 5.287096774193548, 5.308944281524927
1285, 1340, 8780.684999999998, 5.298924731182796, 5.320821114369502
1297, 1338, 8800.847000000002, 5.310752688172043, 5.3326979472140765
1302, 1342, 8820.595999999998, 5.32258064516129, 5.344574780058651
1296, 1350, 8840.654, 5.334408602150537, 5.356451612903226
1284, 1357, 8860.587, 5.3462365591397845, 5.3462365591397845
1280, 1360, 8880.569999999998, 5.358064516129032, 5.358064516129032
1289, 1360, 8900.735, 5.36989247311828, 5.36989247311828
1302, 1356, 8920.619999999999, 5.381720430107527, 5.381720430107527
1320, 1352, 8940.624, 5.393548387096774, 5.393548387096774
1331, 1350, 8960.812, 5.405376344086021, 5.405376344086021
1329, 1353, 8980.918, 5.417204301075269, 5.417204301075269
1321, 1359, 9001.519999999999, 5.406598240469209, 5.429032258064516
1311, 1375, 9020.606999999998, 5.418377321603129, 5.440860215053763
1306, 1379, 9040.684, 5.430156402737048, 5.45268817204301
1311, 1382, 9060.635999999999, 5.441935483870968, 5.4645161290322575
1327, 1384, 9080.846999999998, 5.453714565004888, 5.476344086021505
1344, 1384, 9100.896999999999, 5.465493646138808, 5.488172043010753
1351, 1387, 9121.171, 5.4772727272727275, 5.5
1345, 1394, 9140.927999999998, 5.489051808406647, 5.511827956989247
1338, 1403, 9160.921999999999, 5.500830889540567, 5.523655913978494
1326, 1406, 9180.817000000001, 5.512609970674487, 5.535483870967742
1323, 1409, 9200.703999999998, 5.524389051808407, 5.547311827956989
1336, 1403, 9221.336999999998, 5.5361681329423265, 5.559139784946236
1352, 1402, 9240.724, 5.547947214076246, 5.570967741935483
1365, 1402, 9260.656, 5.559726295210166, 5.5827956989247305
1370, 1415, 9280.662, 5.571505376344086, 5.594623655913978
1367, 1430, 9300.625, 5.583284457478006, 5.606451612903226
1357, 1437, 9320.671999999999, 5.595063538611925, 5.618279569892473
1352, 1441, 9340.610999999999, 5.606842619745845, 5.63010752688172
1354, 1440, 9360.542, 5.618621700879765, 5.641935483870967
1371, 1435, 9380.606, 5.630400782013686, 5.653763440860215
1388, 1430, 9400.595, 5.6421798631476054, 5.665591397849462
1398, 1441, 9420.621000000001, 5.653958944281525, 5.67741935483871
1398, 1448, 9440.59, 5.665738025415445, 5.689247311827957
1391, 1453, 9460.619999999999, 5.677517106549366, 5.701075268817204
1384, 1450, 9481.220000000001, 5.6892961876832855, 5.712903225806452
1381, 1451, 9501.275, 5.701075268817205, 5.724731182795699
1391, 1446, 9520.724000000002, 5.712854349951125, 5.736559139784946
1409, 1444, 9540.682, 5.724633431085045, 5.748387096774193
1420, 1445, 9560.680999999999, 5.736412512218965, 5.760215053763441
1421, 1454, 9580.814, 5.748191593352884, 5.7720430107526886
1414, 1465, 9600.829999999998, 5.771749755620724, 5.795698924731183
1404, 1476, 9620.653, 5.783528836754644, 5.80752688172043
1399, 1475, 9640.695000000002, 5.795307917888564, 5.819354838709677
1410, 1476, 9660.630000000001, 5.807086999022483, 5.831182795698925
1425, 1480, 9680.655000000002, 5.818866080156403, 5.843010752688172
1439, 1487, 9700.752999999999, 5.830645161290323, 5.854838709677419
1441, 1490, 9721.325, 5.842424242424243, 5.866666666666666
1437, 1500, 9740.673999999999, 5.8542033235581625, 5.878494623655914
1424, 1503, 9760.646999999999, 5.865982404692082, 5.890322580645162
1421, 1501, 9780.676, 5.877761485826002, 5.902150537634409
1421, 1497, 9800.829, 5.889540566959922, 5.913978494623656
1438, 1502, 9820.953, 5.901319648093842, 5.925806451612903
1454, 1510, 9841.017000000002, 5.913098729227762, 5.93763440860215
1461, 1520, 9860.604, 5.924877810361682, 5.949462365591398
1455, 1528, 9880.980999999998, 5.936656891495602, 5.961290322580645
1450, 1535, 9900.65, 5.948435972629522, 5.973118279569892
1446, 1528, 9920.666999999998, 5.9602150537634415, 5.984946236559139
1455, 1521, 9940.666000000001, 5.971994134897361, 5.996774193548387
1473, 1526, 9960.653, 5.983773216031281, 6.008602150537635
1486, 1536, 9980.588000000002, 5.995552297165201, 6.020430107526882
1491, 1539, 10000.807999999999, 6.007331378299121, 6.032258064516129
1486, 1540, 10020.606000000002, 6.0191104594330405, 6.044086021505376
1474, 1540, 10040.658000000001, 6.03088954056696, 6.055913978494623
1468, 1537, 10060.63, 6.04266862170088, 6.067741935483871
1472, 1536, 10080.719, 6.0544477028348, 6.079569892473118
1487, 1535, 10100.6, 6.06622678396872, 6.091397849462365
1499, 1543, 10120.728, 6.052785923753666, 6.103225806451612
1506, 1555, 10140.801, 6.064516129032258, 6.11505376344086
1499, 1563, 10160.672999999999, 6.07624633431085, 6.126881720430108
1485, 1563, 10180.649, 6.087976539589443, 6.138709677419355
1481, 1565, 10200.871, 6.099706744868035, 6.150537634408602
1493, 1568, 10220.624000000002, 6.1114369501466275, 6.162365591397849
1506, 1576, 10240.677000000001, 6.12316715542522, 6.174193548387096
1517, 1584, 10260.580999999998, 6.134897360703812, 6.186021505376344
1522, 1584, 10280.570999999998, 6.146627565982405, 6.197849462365591
1514, 1584, 10300.584999999997, 6.158357771260997, 6.184017595307918
1509, 1587, 10320.754, 6.170087976539589, 6.195796676441838
1506, 1587, 10340.874, 6.181818181818182, 6.207575757575758
1516, 1585, 10360.622, 6.193548387096774, 6.219354838709678
1532, 1595, 10380.696, 6.205278592375366, 6.2311339198435975
1548, 1604, 10400.622, 6.217008797653959, 6.242913000977517
1544, 1615, 10420.698000000002, 6.228739002932551, 6.254692082111437
1536, 1609, 10440.594999999998, 6.2404692082111435, 6.266471163245357
1524, 1605, 10460.607, 6.263929618768328, 6.2900293255131965
1531, 1606, 10480.619999999999, 6.275659824046921, 6.301808406647116
1543, 1616, 10500.595000000001, 6.287390029325513, 6.313587487781036
1557, 1618, 10521.065, 6.299120234604105, 6.325366568914956
1564, 1619, 10540.965, 6.310850439882698, 6.337145650048876
1565, 1620, 10560.649000000001, 6.32258064516129, 6.348924731182795
1555, 1623, 10580.649999999998, 6.334310850439882, 6.360703812316715
1554, 1622, 10600.636999999999, 6.346041055718475, 6.372482893450635
1557, 1616, 10620.581999999999, 6.357771260997067, 6.384261974584556
1572, 1631, 10640.643, 6.3695014662756595, 6.3960410557184755
1586, 1642, 10660.858999999999, 6.381231671554252, 6.407820136852395
1587, 1649, 10680.609, 6.392961876832844, 6.419599217986315
1577, 1643, 10700.786999999998, 6.404692082111437, 6.431378299120235
1568, 1647, 10720.633, 6.416422287390029, 6.443157380254155
1566, 1654, 10740.618999999999, 6.428152492668621, 6.454936461388074
1580, 1663, 10760.653000000002, 6.439882697947214, 6.466715542521994
1591, 1660, 10780.607, 6.451612903225806, 6.478494623655914
1595, 1662, 10800.729000000001, 6.463343108504398, 6.490273704789834
1595, 1669, 10820.569, 6.475073313782991, 6.502052785923754
1592, 1666, 10840.687, 6.486803519061583, 6.513831867057673
1585, 1666, 10860.594, 6.4985337243401755, 6.525610948191593
1594, 1672, 10880.600999999999, 6.510263929618768, 6.537390029325513
1610, 1687, 10900.689, 6.52199413489736, 6.549169110459433
1626, 1688, 10920.591999999999, 6.533724340175953, 6.5609481915933525
1625, 1685, 10940.892999999998, 6.545454545454545, 6.572727272727272
1619, 1680, 10960.619999999999, 6.557184750733137, 6.584506353861192
1613, 1684, 10980.706000000002, 6.56891495601173, 6.596285434995112
1612, 1691, 11000.586, 6.580645161290322, 6.608064516129033
1626, 1695, 11020.636, 6.592375366568914, 6.619843597262952
1639, 1692, 11040.684, 6.604105571847507, 6.631622678396872
1640, 1694, 11060.623, 6.615835777126099, 6.643401759530792
1639, 1700, 11080.721000000001, 6.6275659824046915, 6.655180840664712
1637, 1695, 11100.574999999999, 6.639296187683284, 6.6669599217986315
1628, 1700, 11120.639999999998, 6.651026392961876, 6.678739002932551
1636, 1714, 11140.603, 6.662756598240469, 6.690518084066471
1649, 1726, 11160.574, 6.674486803519061, 6.702297165200391
1655, 1720, 11180.891, 6.686217008797653, 6.714076246334311
1650, 1721, 11200.959, 6.697947214076246, 6.7258553274682304
1643, 1728, 11220.622, 6.709677419354838, 6.73763440860215
1639, 1737, 11240.649000000001, 6.7214076246334304, 6.74941348973607
1653, 1736, 11260.739999999998, 6.733137829912023, 6.76119257086999
1666, 1738, 11281.159, 6.744868035190615, 6.77297165200391
1669, 1743, 11300.633999999998, 6.7565982404692075, 6.784750733137829
1669, 1739, 11320.525, 6.768328445747802, 6.796529814271751
1669, 1738, 11340.609999999999, 6.791788856304986, 6.8200879765395905
1663, 1743, 11360.647, 6.803519061583579, 6.83186705767351
1668, 1759, 11380.826, 6.815249266862171, 6.84364613880743
1687, 1764, 11400.589, 6.8269794721407635, 6.85542521994135
1701, 1760, 11420.645, 6.838709677419356, 6.86720430107527
1699, 1759, 11440.603, 6.850439882697948, 6.8789833822091895
1691, 1771, 11460.636999999999, 6.862170087976541, 6.890762463343109
1685, 1771, 11480.885, 6.873900293255133, 6.902541544477029
1693, 1766, 11500.946, 6.885630498533725, 6.914320625610949
1707, 1774, 11520.641999999998, 6.897360703812318, 6.926099706744869
1714, 1779, 11540.631999999998, 6.90909090909091, 6.937878787878788
1715, 1772, 11568.864999999998, 6.920821114369502, 6.949657869012708
1713, 1772, 11580.808, 6.932551319648095, 6.961436950146629
1710, 1788, 11600.596, 6.944281524926687, 6.973216031280549
1707, 1796, 11620.733000000002, 6.9560117302052795, 6.9849951124144685
1718, 1797, 11640.644999999999, 6.967741935483872, 6.996774193548388
1730, 1798, 11660.789, 6.979472140762464, 7.008553274682308
1729, 1806, 11680.682999999999, 6.991202346041057, 7.020332355816228
1716, 1813, 11700.590999999999, 7.002932551319649, 7.032111436950148
1715, 1815, 11720.787999999999, 6.985434995112414, 7.043890518084067
1728, 1813, 11740.811999999998, 6.997116324535679, 7.055669599217987
1737, 1819, 11760.606, 7.008797653958944, 7.067448680351907
1742, 1824, 11780.608999999999, 7.020478983382209, 7.079227761485827
1747, 1816, 11800.592999999999, 7.032160312805474, 7.091006842619747
1744, 1821, 11820.720000000001, 7.043841642228739, 7.102785923753666
1741, 1835, 11840.597, 7.055522971652004, 7.114565004887586
1744, 1836, 11860.605, 7.067204301075269, 7.126344086021506
1761, 1825, 11880.648000000001, 7.078885630498534, 7.138123167155426
1768, 1831, 11900.679, 7.090566959921799, 7.1499022482893455
1767, 1844, 11921.060999999998, 7.102248289345064, 7.161681329423265
1757, 1842, 11940.587000000001, 7.113929618768329, 7.173460410557185
1761, 1838, 11960.637999999999, 7.125610948191593, 7.185239491691106
1772, 1847, 11980.615, 7.137292277614858, 7.1970185728250256
1782, 1849, 12000.996999999998, 7.148973607038123, 7.208797653958945
1783, 1842, 12020.966999999999, 7.160654936461388, 7.220576735092865
1787, 1846, 12040.583000000002, 7.172336265884653, 7.232355816226785
1784, 1866, 12060.659000000001, 7.1840175953079175, 7.244134897360705
1778, 1868, 12080.614000000001, 7.1956989247311824, 7.2559139784946245
1784, 1868, 12100.805, 7.207380254154447, 7.267693059628544
1799, 1872, 12120.601999999999, 7.219061583577712, 7.279472140762464
1797, 1887, 12140.564000000002, 7.230742913000977, 7.291251221896384
1788, 1883, 12160.801, 7.242424242424242, 7.303030303030304
1783, 1883, 12181.270000000002, 7.254105571847507, 7.314809384164223
1797, 1885, 12200.590999999999, 7.277468230694037, 7.338367546432063
1804, 1888, 12220.695, 7.289149560117302, 7.319648093841643
1811, 1882, 12240.642999999998, 7.300830889540567, 7.331378299120235
1815, 1884, 12260.631, 7.312512218963832, 7.343108504398828
1817, 1898, 12280.598000000002, 7.324193548387097, 7.35483870967742
1812, 1902, 12300.712000000001, 7.335874877810362, 7.366568914956012
1821, 1894, 12320.684, 7.347556207233627, 7.378299120234605
1833, 1902, 12340.599, 7.359237536656891, 7.390029325513197
1844, 1913, 12360.623, 7.401759530791789, 7.401759530791789
1840, 1912, 12380.679999999998, 7.413489736070382, 7.413489736070382
1829, 1909, 12400.596, 7.425219941348974, 7.425219941348974
1838, 1923, 12420.663, 7.4369501466275665, 7.4369501466275665
1846, 1920, 12440.811, 7.448680351906159, 7.448680351906159
1849, 1911, 12460.601, 7.460410557184751, 7.460410557184751
1852, 1919, 12480.667000000001, 7.472140762463344, 7.472140762463344
1858, 1936, 12500.614, 7.483870967741936, 7.483870967741936
1852, 1935, 12520.534999999998, 7.464369501466275, 7.495601173020528
1853, 1938, 12540.562999999998, 7.47605083088954, 7.507331378299121
1862, 1954, 12560.532, 7.487732160312805, 7.519061583577713
1871, 1961, 12580.708999999999, 7.49941348973607, 7.530791788856305
1865, 1949, 12600.6, 7.511094819159335, 7.542521994134898
1855, 1952, 12620.639000000001, 7.5227761485826, 7.55425219941349
1864, 1955, 12640.529, 7.534457478005865, 7.5659824046920825
1872, 1950, 12660.639, 7.54613880742913, 7.577712609970675
1877, 1944, 12680.776000000002, 7.557820136852395, 7.589442815249267
1880, 1961, 12700.902, 7.56950146627566, 7.60117302052786
1884, 1967, 12720.994, 7.581182795698925, 7.612903225806452
1882, 1961, 12740.539999999999, 7.592864125122189, 7.624633431085044
1886, 1970, 12760.818000000001, 7.604545454545454, 7.636363636363637
1894, 1981, 12781.127999999999, 7.6162267839687185, 7.648093841642229
1901, 1979, 12800.629, 7.6279081133919835, 7.659824046920821
1900, 1973, 12820.581, 7.639589442815248, 7.671554252199414
1893, 1983, 12840.553, 7.619257086999022, 7.683284457478006
1899, 1984, 12860.634000000002, 7.63088954056696, 7.6950146627565985
1909, 1983, 12880.688, 7.642521994134897, 7.706744868035191
1912, 1991, 12900.590000000002, 7.654154447702835, 7.718475073313783
1914, 2007, 12920.621000000001, 7.6657869012707724, 7.730205278592376
1917, 2008, 12940.625, 7.67741935483871, 7.741935483870968
1917, 2006, 12960.666, 7.6890518084066475, 7.75366568914956
1915, 2018, 12981.031, 7.700684261974584, 7.765395894428153
1928, 2022, 13000.730999999998, 7.712316715542522, 7.777126099706745
1929, 2011, 13020.592999999999, 7.723949169110459, 7.788856304985337
1923, 2012, 13040.645999999999, 7.735581622678397, 7.80058651026393
1923, 2020, 13060.785, 7.747214076246334, 7.812316715542522
1935, 2009, 13080.573, 7.770478983382209, 7.835777126099707
1939, 2012, 13100.577000000001, 7.782111436950147, 7.847507331378299
1944, 2025, 13120.581999999999, 7.793743890518084, 7.859237536656892
1952, 2028, 13140.576, 7.805376344086022, 7.870967741935484
1954, 2030, 13160.771, 7.817008797653959, 7.882697947214076
1952, 2045, 13180.585000000001, 7.828641251221896, 7.894428152492669
1958, 2045, 13200.627, 7.840273704789833, 7.906158357771261
1968, 2040, 13220.528000000002, 7.851906158357771, 7.9178885630498534
1965, 2047, 13240.818000000001, 7.8635386119257085, 7.929618768328446
1960, 2049, 13260.829000000002, 7.875171065493646, 7.941348973607038
1971, 2047, 13280.596, 7.8868035190615835, 7.9530791788856305
1976, 2055, 13300.557, 7.898435972629521, 7.964809384164223
1976, 2067, 13320.612000000001, 7.9100684261974585, 7.976539589442815
1981, 2069, 13340.609, 7.921700879765396, 7.954985337243401
1986, 2072, 13360.835000000001, 7.933333333333334, 7.966666666666666
1981, 2081, 13380.605, 7.94496578690127, 7.978347996089931
1983, 2081, 13400.585, 7.956598240469208, 7.990029325513196
1991, 2075, 13420.646, 7.968230694037145, 8.00171065493646
