Drive.left_vel, Drive.right_vel, time, Drive.left_voltage, Drive.right_voltage
1994, 2077, 13440.69, 7.979863147605083, 8.013391984359725
1988, 2084, 13460.539999999999, 7.99149560117302, 8.02507331378299
1994, 2071, 13480.695000000002, 8.003128054740957, 8.036754643206255
2003, 2079, 13501.237, 8.014760508308894, 8.082111436950147
2006, 2091, 13520.923, 8.026392961876832, 8.093841642228739
2009, 2092, 13540.847, 8.03802541544477, 8.105571847507331
2020, 2090, 13560.624999999998, 8.049657869012707, 8.117302052785924
2021, 2112, 13580.593, 8.061290322580644, 8.129032258064516
2020, 2106, 13600.576000000001, 8.072922776148582, 8.140762463343108
2026, 2099, 13620.626999999999, 8.08455522971652, 8.1524926686217
2030, 2113, 13640.779999999999, 8.096187683284457, 8.164222873900293
2027, 2113, 13660.559, 8.107820136852395, 8.14188660801564
2027, 2107, 13680.617000000002, 8.119452590420332, 8.153567937438904
2037, 2118, 13700.553, 8.13108504398827, 8.165249266862169
2036, 2129, 13720.667, 8.142717497556207, 8.176930596285434
2039, 2125, 13740.524999999998, 8.154349951124145, 8.188611925708699
2045, 2138, 13761.221, 8.165982404692082, 8.200293255131964
2050, 2141, 13780.587999999998, 8.17761485826002, 8.211974584555229
2048, 2131, 13800.701000000001, 8.189247311827957, 8.223655913978495
2054, 2132, 13820.778, 8.200879765395895, 8.200879765395895
2054, 2138, 13840.630000000001, 8.212512218963832, 8.212512218963832
2052, 2135, 13860.579999999998, 8.22414467253177, 8.22414467253177
2058, 2134, 13880.612, 8.235777126099707, 8.235777126099707
2064, 2145, 13900.601999999999, 8.247409579667645, 8.247409579667645
2064, 2147, 13920.635, 8.259042033235582, 8.259042033235582
2070, 2148, 13940.587000000001, 8.282306940371457, 8.282306940371457
2081, 2161, 13960.674, 8.293939393939395, 8.293939393939395
2081, 2165, 13980.633000000002, 8.305571847507332, 8.340469208211143
2081, 2158, 14000.778, 8.31720430107527, 8.352150537634408
2085, 2170, 14020.571, 8.328836754643207, 8.363831867057673
2090, 2175, 14040.914, 8.340469208211145, 8.375513196480938
2086, 2168, 14060.612, 8.352101661779082, 8.387194525904203
2095, 2177, 14080.645, 8.36373411534702, 8.398875855327468
2101, 2190, 14100.829999999998, 8.375366568914957, 8.410557184750733
2099, 2184, 14120.621, 8.386999022482895, 8.422238514173998
2099, 2200, 14140.608, 8.398631476050832, 8.433919843597263
2111, 2205, 14160.598, 8.410263929618768, 8.445601173020528
2110, 2193, 14180.630000000001, 8.421896383186706, 8.457282502443793
2107, 2188, 14200.669999999998, 8.433528836754643, 8.468963831867057
2113, 2202, 14220.573999999999, 8.44516129032258, 8.480645161290322
2116, 2189, 14240.576999999997, 8.456793743890518, 8.492326490713587
2115, 2195, 14260.981000000002, 8.468426197458456, 8.504007820136852
2130, 2207, 14281.351999999999, 8.44442815249267, 8.515689149560117
2129, 2210, 14300.605000000001, 8.45601173020528, 8.527370478983382
2126, 2213, 14320.633000000002, 8.46759530791789, 8.539051808406647
2133, 2232, 14340.615, 8.4791788856305, 8.550733137829912
2150, 2222, 14360.581, 8.49076246334311, 8.562414467253177
2141, 2217, 14380.814, 8.50234604105572, 8.574095796676442
2145, 2231, 14400.680000000002, 8.51392961876833, 8.585777126099707
2147, 2238, 14420.563000000002, 8.52551319648094, 8.597458455522972
2149, 2230, 14440.639000000001, 8.573118279569893, 8.609139784946237
2147, 2241, 14460.660999999998, 8.584750733137831, 8.584750733137831
2158, 2250, 14480.605000000001, 8.596383186705769, 8.596383186705769
2152, 2248, 14500.539, 8.608015640273706, 8.608015640273706
2153, 2252, 14520.639, 8.619648093841644, 8.619648093841644
2164, 2250, 14540.965, 8.631280547409581, 8.631280547409581
2169, 2242, 14561.055, 8.642913000977517, 8.642913000977517
2161, 2250, 14580.704999999998, 8.654545454545454, 8.654545454545454
2169, 2252, 14600.625, 8.62976539589443, 8.666177908113392
2174, 2247, 14620.656, 8.64134897360704, 8.67781036168133
2175, 2261, 14640.629, 8.65293255131965, 8.689442815249267
2184, 2268, 14660.736, 8.66451612903226, 8.701075268817204
2192, 2267, 14680.632, 8.67609970674487, 8.712707722385142
2184, 2284, 14700.623, 8.68768328445748, 8.72434017595308
2192, 2280, 14720.624000000002, 8.69926686217009, 8.735972629521017
2203, 2270, 14740.745, 8.7108504398827, 8.747605083088954
2207, 2280, 14760.580000000002, 8.72243401759531, 8.759237536656892
2197, 2293, 14780.650000000001, 8.734017595307918, 8.77086999022483
2201, 2284, 14801.207000000002, 8.745601173020528, 8.782502443792767
2201, 2293, 14820.636, 8.768768328445748, 8.805767350928642
2215, 2297, 14840.768, 8.780351906158359, 8.81739980449658
2216, 2300, 14860.613999999998, 8.791935483870969, 8.829032258064517
2212, 2305, 14880.596000000001, 8.803519061583579, 8.840664711632455
2215, 2306, 14900.583, 8.815102639296189, 8.852297165200392
2228, 2299, 14920.604999999998, 8.826686217008799, 8.86392961876833
2224, 2310, 14940.614, 8.838269794721409, 8.875562072336265
2226, 2312, 14969.714, 8.84985337243402, 8.887194525904203
2228, 2312, 14986.219, 8.86143695014663, 8.89882697947214
2234, 2321, 15001.981, 8.87302052785924, 8.910459433040078
2242, 2325, 15020.501, 8.88460410557185, 8.922091886608015
2254, 2332, 15040.717999999999, 8.896187683284458, 8.933724340175953
2242, 2345, 15060.611, 8.907771260997068, 8.94535679374389
2245, 2335, 15080.552999999998, 8.919354838709678, 8.956989247311828
2260, 2330, 15100.445, 8.930938416422288, 8.968621700879766
2268, 2348, 15120.514, 8.942521994134898, 8.980254154447703
2257, 2350, 15140.484999999999, 8.954105571847508, 8.99188660801564
2256, 2344, 15160.547, 8.965689149560118, 9.003519061583578
2261, 2358, 15180.578000000001, 8.977272727272728, 9.015151515151516
2265, 2356, 15200.586000000001, 8.988856304985338, 9.026783968719453
2275, 2363, 15220.481, 9.000439882697949, 9.03841642228739
2267, 2365, 15240.739999999998, 9.012023460410559, 9.050048875855328
2267, 2358, 15260.566, 9.023607038123169, 9.061681329423266
2280, 2355, 15280.631, 9.035190615835779, 9.073313782991203
2286, 2366, 15300.502000000002, 9.046774193548387, 9.08494623655914
2278, 2363, 15320.509999999998, 9.058357771260997, 9.096578690127078
2278, 2366, 15340.495, 9.069941348973607, 9.108211143695014
2290, 2378, 15360.488, 9.081524926686217, 9.119843597262951
2298, 2381, 15380.596999999998, 9.093108504398828, 9.131476050830889
2308, 2396, 15400.464, 9.104692082111438, 9.143108504398826
2296, 2395, 15420.589, 9.116275659824048, 9.154740957966764
2299, 2389, 15440.532000000001, 9.127859237536658, 9.166373411534702
2309, 2395, 15460.601, 9.139442815249268, 9.178005865102639
2316, 2401, 15480.702000000001, 9.151026392961878, 9.189638318670577
2311, 2397, 15500.484, 9.162609970674488, 9.201270772238514
2309, 2401, 15520.579000000002, 9.174193548387098, 9.212903225806452
2310, 2401, 15540.880000000001, 9.185777126099708, 9.22453567937439
2323, 2409, 15560.593, 9.197360703812318, 9.236168132942327
2326, 2415, 15580.614000000001, 9.208944281524927, 9.208944281524927
2311, 2404, 15600.524, 9.220527859237537, 9.220527859237537
2319, 2404, 15620.539, 9.232111436950147, 9.232111436950147
2337, 2417, 15640.560000000001, 9.243695014662757, 9.243695014662757
2336, 2414, 15660.74, 9.255278592375367, 9.255278592375367
2333, 2418, 15680.506999999998, 9.278445747800587, 9.278445747800587
2332, 2426, 15700.655999999999, 9.290029325513197, 9.290029325513197
2344, 2431, 15720.87, 9.301612903225807, 9.301612903225807
2358, 2444, 15740.839000000002, 9.313196480938418, 9.3524926686217
2360, 2444, 15760.676, 9.324780058651028, 9.364125122189638
2345, 2437, 15780.581000000002, 9.336363636363638, 9.375757575757575
2361, 2451, 15800.864999999998, 9.347947214076248, 9.387390029325513
2373, 2452, 15820.569, 9.359530791788856, 9.39902248289345
2369, 2448, 15840.703999999998, 9.371114369501466, 9.410654936461388
2361, 2456, 15860.55, 9.382697947214076, 9.422287390029325
2367, 2456, 15880.536, 9.35464320625611, 9.433919843597263
2371, 2464, 15900.521, 9.366177908113393, 9.405865102639297
2381, 2471, 15920.608999999999, 9.377712609970674, 9.417448680351907
2376, 2458, 15940.634, 9.389247311827956, 9.429032258064517
2369, 2461, 15960.599999999999, 9.40078201368524, 9.440615835777127
2382, 2473, 15980.501, 9.412316715542522, 9.452199413489737
2397, 2468, 16000.582999999999, 9.423851417399804, 9.463782991202347
2391, 2477, 16020.488000000001, 9.435386119257087, 9.475366568914957
2387, 2484, 16040.575, 9.44692082111437, 9.486950146627567
2394, 2492, 16060.814, 9.458455522971652, 9.498533724340177
2410, 2505, 16080.578, 9.469990224828935, 9.510117302052787
2415, 2499, 16100.636999999999, 9.481524926686218, 9.521700879765396
2399, 2491, 16120.617, 9.493059628543499, 9.533284457478006
2405, 2509, 16140.522999999997, 9.504594330400781, 9.544868035190616
2427, 2506, 16160.729, 9.516129032258064, 9.556451612903226
2423, 2504, 16180.547, 9.527663734115347, 9.568035190615836
2413, 2504, 16200.536, 9.53919843597263, 9.579618768328446
2414, 2512, 16220.648000000001, 9.550733137829912, 9.591202346041056
2420, 2518, 16240.588, 9.562267839687195, 9.602785923753666
2433, 2513, 16260.507, 9.573802541544477, 9.614369501466276
2427, 2504, 16280.501999999999, 9.58533724340176, 9.625953079178887
2416, 2521, 16300.622999999998, 9.596871945259043, 9.637536656891497
2435, 2523, 16321.25, 9.608406647116325, 9.649120234604107
2450, 2517, 16340.532, 9.619941348973608, 9.660703812316717
2443, 2524, 16360.817000000001, 9.63147605083089, 9.672287390029327
2441, 2540, 16381.578999999998, 9.643010752688173, 9.683870967741937
2448, 2547, 16400.99, 9.654545454545456, 9.695454545454547
2466, 2545, 16420.501, 9.666080156402739, 9.707038123167157
2463, 2545, 16440.537, 9.677614858260021, 9.718621700879767
2449, 2553, 16460.763, 9.689149560117302, 9.730205278592377
2456, 2544, 16480.556, 9.700684261974585, 9.741788856304987
2479, 2547, 16500.74, 9.712218963831868, 9.753372434017598
2474, 2548, 16520.535, 9.682551319648095, 9.764956011730208
2462, 2549, 16540.629, 9.69403714565005, 9.776539589442818
2464, 2564, 16560.729, 9.717008797653959, 9.799706744868036
2478, 2564, 16580.954999999998, 9.728494623655914, 9.811290322580646
2486, 2559, 16600.851, 9.73998044965787, 9.822873900293256
2469, 2570, 16620.515, 9.751466275659824, 9.834457478005866
2477, 2575, 16640.514, 9.76295210166178, 9.846041055718477
2500, 2573, 16660.592, 9.774437927663735, 9.857624633431087
2507, 2589, 16680.549, 9.827565982404693, 9.869208211143697
2492, 2593, 16700.483, 9.839100684261975, 9.880791788856307
2495, 2605, 16720.656, 9.850635386119258, 9.892375366568917
2505, 2605, 16740.857, 9.86217008797654, 9.903958944281527
2520, 2595, 16760.605, 9.873704789833823, 9.915542521994137
2506, 2596, 16780.612, 9.885239491691106, 9.927126099706747
2501, 2597, 16800.475, 9.896774193548389, 9.938709677419357
2520, 2595, 16820.519, 9.908308895405671, 9.950293255131966
2534, 2598, 16840.668999999998, 9.919843597262952, 9.961876832844576
2513, 2611, 16860.941, 9.931378299120235, 9.973460410557186
2509, 2621, 16880.681, 9.942913000977518, 9.985043988269796
2522, 2616, 16900.596, 9.9544477028348, 9.996627565982406
2541, 2612, 16920.661, 9.965982404692083, 10.008211143695016
2526, 2622, 16942.222999999998, 9.977517106549366, 10.019794721407626
2521, 2621, 16960.598, 9.989051808406648, 10.031378299120236
2546, 2623, 16980.691, 10.00058651026393, 10.042961876832846
2563, 2640, 17000.545, 10.012121212121214, 10.054545454545456
2546, 2648, 17020.709, 10.023655913978496, 10.066129032258067
2538, 2656, 17040.66, 10.035190615835779, 10.077712609970677
2554, 2648, 17061.126, 10.04672531769306, 10.089296187683287
2565, 2638, 17080.523, 10.058260019550342, 10.100879765395895
2554, 2635, 17100.534, 10.069794721407625, 10.112463343108505
2545, 2644, 17120.78, 10.081329423264908, 10.124046920821115
2567, 2635, 17141.036, 10.09286412512219, 10.135630498533725
2583, 2645, 17160.764, 10.06158357771261, 10.147214076246335
2566, 2663, 17180.736, 10.073069403714566, 10.115933528836756
2555, 2665, 17200.821, 10.08455522971652, 10.127468230694038
2568, 2653, 17220.614999999998, 10.096041055718475, 10.139002932551321
2586, 2660, 17240.737, 10.10752688172043, 10.150537634408604
2575, 2665, 17260.854, 10.119012707722385, 10.162072336265885
2571, 2666, 17280.548, 10.13049853372434, 10.173607038123167
2595, 2674, 17300.591999999997, 10.141984359726296, 10.18514173998045
2613, 2687, 17320.512000000002, 10.196676441837733, 10.196676441837733
2597, 2700, 17340.579999999998, 10.208211143695015, 10.251466275659826
2584, 2699, 17360.793999999998, 10.219745845552298, 10.263049853372435
2598, 2686, 17381.23, 10.23128054740958, 10.274633431085045
2614, 2683, 17400.638, 10.242815249266863, 10.286217008797655
2595, 2685, 17420.57, 10.265884652981429, 10.309384164222875
2588, 2687, 17440.573, 10.27741935483871, 10.320967741935485
2612, 2686, 17460.767999999996, 10.288954056695992, 10.332551319648095
2629, 2708, 17480.726000000002, 10.256842619745846, 10.344134897360705
2607, 2720, 17500.751999999997, 10.2683284457478, 10.312023460410558
2604, 2713, 17520.619, 10.279814271749755, 10.32355816226784
2631, 2708, 17540.592, 10.29130009775171, 10.335092864125123
2639, 2722, 17560.636, 10.302785923753666, 10.346627565982406
2619, 2722, 17580.54, 10.314271749755621, 10.358162267839688
2626, 2723, 17600.556, 10.325757575757576, 10.369696969696971
2655, 2730, 17620.608999999997, 10.337243401759531, 10.381231671554254
2656, 2748, 17641.143, 10.348729227761487, 10.392766373411535
2637, 2743, 17660.865999999998, 10.36021505376344, 10.448387096774194
2639, 2732, 17680.854, 10.371700879765395, 10.459970674486804
2660, 2731, 17700.635, 10.38318670576735, 10.471554252199414
2657, 2736, 17720.932, 10.394672531769306, 10.483137829912025
2637, 2733, 17740.495, 10.406158357771261, 10.494721407624635
2651, 2732, 17760.684, 10.417644183773216, 10.506304985337245
2673, 2756, 17781.023999999998, 10.429130009775172, 10.517888563049855
2666, 2761, 17800.555, 10.440615835777127, 10.529472140762465
2647, 2755, 17820.724, 10.45210166177908, 10.496578690127079
2665, 2752, 17840.606, 10.463587487781036, 10.50811339198436
2688, 2765, 17861.045000000002, 10.47507331378299, 10.519648093841642
2676, 2760, 17881.156, 10.486559139784946, 10.531182795698925
2666, 2761, 17900.583000000002, 10.498044965786901, 10.542717497556207
2690, 2779, 17920.663999999997, 10.509530791788857, 10.55425219941349
2703, 2790, 17940.6, 10.521016617790812, 10.565786901270773
2683, 2781, 17960.537, 10.532502443792767, 10.577321603128055
2679, 2777, 17980.567, 10.54398826979472, 10.588856304985338
2697, 2777, 18000.641, 10.555474095796676, 10.60039100684262
2706, 2780, 18020.731, 10.566959921798631, 10.611925708699903
2682, 2774, 18040.593999999997, 10.578445747800586, 10.623460410557184
2683, 2786, 18060.638000000003, 10.589931573802541, 10.634995112414467
2716, 2801, 18080.527, 10.601417399804497, 10.64652981427175
2716, 2806, 18100.693, 10.612903225806452, 10.658064516129032
2698, 2794, 18120.698999999997, 10.624389051808407, 10.669599217986315
2711, 2799, 18140.619000000002, 10.63587487781036, 10.681133919843598
2736, 2803, 18160.587, 10.647360703812316, 10.69266862170088
2723, 2805, 18180.551, 10.658846529814271, 10.704203323558163
2709, 2798, 18200.641, 10.670332355816226, 10.715738025415446
2730, 2821, 18220.63, 10.681818181818182, 10.727272727272728
2747, 2823, 18240.658, 10.693304007820137, 10.73880742913001
2731, 2816, 18260.577999999998, 10.704789833822092, 10.750342130987292
2725, 2808, 18280.637, 10.716275659824047, 10.761876832844575
2742, 2820, 18300.557999999997, 10.739247311827956, 10.78494623655914
2753, 2817, 18320.555, 10.750733137829911, 10.796480938416423
2734, 2811, 18340.544, 10.762218963831867, 10.808015640273705
2735, 2831, 18360.713, 10.773704789833822, 10.819550342130988
2760, 2844, 18381.268, 10.785190615835777, 10.83108504398827
2768, 2835, 18400.713, 10.796676441837732, 10.842619745845553
2745, 2836, 18420.593, 10.808162267839688, 10.854154447702834
2757, 2845, 18440.604, 10.819648093841641, 10.865689149560117
2788, 2853, 18460.574, 10.831133919843596, 10.8772238514174
2772, 2837, 18480.569, 10.842619745845552, 10.888758553274682
2761, 2854, 18500.602, 10.854105571847507, 10.900293255131965
2783, 2869, 18520.725, 10.865591397849462, 10.911827956989248
2800, 2859, 18540.599000000002, 10.877077223851417, 10.92336265884653
2774, 2853, 18560.662999999997, 10.888563049853373, 10.934897360703813
2767, 2862, 18580.662, 10.900048875855328, 10.946432062561096
2793, 2872, 18600.482, 10.911534701857281, 10.957966764418378
2796, 2860, 18620.605, 10.923020527859236, 10.96950146627566
2774, 2871, 18640.826, 10.934506353861192, 10.981036168132942
2788, 2886, 18660.594, 10.945992179863147, 10.992570869990224
2818, 2886, 18680.716, 10.957478005865102, 11.004105571847507
2809, 2876, 18700.631999999998, 10.968963831867057, 11.01564027370479
2791, 2885, 18720.588, 10.980449657869013, 11.027174975562072
2814, 2894, 18740.587000000003, 10.991935483870968, 11.038709677419355
2833, 2888, 18760.572, 11.003421309872921, 11.050244379276638
2811, 2887, 18780.777000000002, 11.014907135874877, 11.014907135874877
2810, 2908, 18800.625, 11.026392961876834, 11.026392961876834
2836, 2896, 18820.619000000002, 11.037878787878789, 11.037878787878789
2840, 2895, 18840.616, 11.049364613880744, 11.049364613880744
2810, 2898, 18860.636, 11.0608504398827, 11.0608504398827
2824, 2907, 18880.76, 11.072336265884653, 11.072336265884653
2846, 2907, 18900.532, 11.083822091886608, 11.083822091886608
2832, 2908, 18921.207, 11.04809384164223, 11.095307917888563
2825, 2931, 18940.588, 11.059530791788855, 11.106793743890519
2845, 2920, 18960.629999999997, 11.070967741935483, 11.118279569892474
2860, 2922, 18980.763, 11.082404692082111, 11.12976539589443
2837, 2921, 19000.619, 11.093841642228739, 11.141251221896384
2840, 2937, 19020.575, 11.105278592375367, 11.152737047898338
2868, 2923, 19040.641, 11.116715542521995, 11.164222873900293
2865, 2930, 19060.557, 11.128152492668622, 11.175708699902248
2845, 2946, 19080.711, 11.139589442815248, 11.187194525904204
2869, 2939, 19100.649, 11.151026392961876, 11.198680351906159
2887, 2936, 19120.574999999997, 11.162463343108504, 11.210166177908114
2860, 2944, 19140.563000000002, 11.173900293255132, 11.22165200391007
2849, 2952, 19160.799, 11.196774193548388, 11.24462365591398
2883, 2950, 19180.872, 11.208211143695014, 11.256109481915933
2879, 2957, 19200.599000000002, 11.219648093841641, 11.267595307917889
2859, 2976, 19220.544, 11.23108504398827, 11.279081133919844
2878, 2969, 19240.66, 11.242521994134897, 11.290566959921799
2910, 2970, 19260.98, 11.253958944281525, 11.302052785923754
2891, 2968, 19280.583, 11.265395894428153, 11.31353861192571
2877, 2980, 19300.518, 11.27683284457478, 11.325024437927665
2912, 2967, 19320.613, 11.288269794721407, 11.336510263929618
2914, 2969, 19340.617, 11.299706744868034, 11.347996089931573
2888, 2990, 19360.606999999996, 11.311143695014662, 11.359481915933529
2903, 2982, 19380.572, 11.32258064516129, 11.370967741935484
2924, 2977, 19400.567, 11.334017595307918, 11.38245356793744
2907, 2984, 19420.774999999998, 11.345454545454546, 11.393939393939394
2888, 2998, 19440.928, 11.356891495601174, 11.40542521994135
2917, 2982, 19460.735, 11.3683284457478, 11.416911045943305
2925, 3003, 19480.657, 11.379765395894427, 11.42839687194526
2906, 3021, 19500.641, 11.391202346041055, 11.439882697947214
2916, 3011, 19520.527000000002, 11.402639296187683, 11.451368523949169
2952, 3008, 19540.545000000002, 11.41407624633431, 11.462854349951124
2942, 3017, 19560.666, 11.425513196480939, 11.47434017595308
2926, 3021, 19580.614, 11.436950146627565, 11.485826001955035
2959, 3001, 19600.542, 11.448387096774193, 11.49731182795699
2969, 3018, 19620.532, 11.45982404692082, 11.508797653958945
2943, 3028, 19640.626, 11.471260997067448, 11.520283479960899
2956, 3018, 19660.556, 11.482697947214076, 11.531769305962854
2980, 3016, 19680.638, 11.494134897360704, 11.54325513196481
2962, 3024, 19700.815, 11.505571847507332, 11.554740957966764
2939, 3037, 19720.574, 11.517008797653958, 11.56622678396872
2972, 3027, 19740.766, 11.528445747800586, 11.577712609970675
2979, 3053, 19760.611999999997, 11.539882697947213, 11.58919843597263
2952, 3050, 19780.603, 11.551319648093841, 11.600684261974585
2966, 3053, 19800.557999999997, 11.562756598240469, 11.61217008797654
2998, 3043, 19820.515, 11.574193548387097, 11.623655913978494
2973, 3048, 19840.64, 11.585630498533725, 11.63514173998045
2952, 3044, 19860.561, 11.59706744868035, 11.646627565982405
2993, 3039, 19880.617000000002, 11.608504398826978, 11.65811339198436
2991, 3064, 19900.571, 11.619941348973606, 11.669599217986315
2967, 3060, 19920.657, 11.631378299120234, 11.68108504398827
2990, 3064, 19940.91, 11.642815249266862, 11.692570869990226
3014, 3058, 19960.574999999997, 11.65425219941349, 11.704056695992179
2987, 3081, 19982.153000000002, 11.665689149560116, 11.715542521994134
2979, 3061, 20000.814, 11.677126099706744, 11.72702834799609
